
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
    a3e4:	68 3b 00 00 00       	pushq  $0x3b
    a3e9:	f2 e9 31 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a3ef:	90                   	nop
    a3f0:	f3 0f 1e fa          	endbr64 
    a3f4:	68 3c 00 00 00       	pushq  $0x3c
    a3f9:	f2 e9 21 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a3ff:	90                   	nop
    a400:	f3 0f 1e fa          	endbr64 
    a404:	68 3d 00 00 00       	pushq  $0x3d
    a409:	f2 e9 11 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a40f:	90                   	nop
    a410:	f3 0f 1e fa          	endbr64 
    a414:	68 3e 00 00 00       	pushq  $0x3e
    a419:	f2 e9 01 fc ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a41f:	90                   	nop
    a420:	f3 0f 1e fa          	endbr64 
    a424:	68 3f 00 00 00       	pushq  $0x3f
    a429:	f2 e9 f1 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a42f:	90                   	nop
    a430:	f3 0f 1e fa          	endbr64 
    a434:	68 40 00 00 00       	pushq  $0x40
    a439:	f2 e9 e1 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a43f:	90                   	nop
    a440:	f3 0f 1e fa          	endbr64 
    a444:	68 41 00 00 00       	pushq  $0x41
    a449:	f2 e9 d1 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a44f:	90                   	nop
    a450:	f3 0f 1e fa          	endbr64 
    a454:	68 42 00 00 00       	pushq  $0x42
    a459:	f2 e9 c1 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a45f:	90                   	nop
    a460:	f3 0f 1e fa          	endbr64 
    a464:	68 43 00 00 00       	pushq  $0x43
    a469:	f2 e9 b1 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a46f:	90                   	nop
    a470:	f3 0f 1e fa          	endbr64 
    a474:	68 44 00 00 00       	pushq  $0x44
    a479:	f2 e9 a1 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a47f:	90                   	nop
    a480:	f3 0f 1e fa          	endbr64 
    a484:	68 45 00 00 00       	pushq  $0x45
    a489:	f2 e9 91 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a48f:	90                   	nop
    a490:	f3 0f 1e fa          	endbr64 
    a494:	68 46 00 00 00       	pushq  $0x46
    a499:	f2 e9 81 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a49f:	90                   	nop
    a4a0:	f3 0f 1e fa          	endbr64 
    a4a4:	68 47 00 00 00       	pushq  $0x47
    a4a9:	f2 e9 71 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a4af:	90                   	nop
    a4b0:	f3 0f 1e fa          	endbr64 
    a4b4:	68 48 00 00 00       	pushq  $0x48
    a4b9:	f2 e9 61 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a4bf:	90                   	nop
    a4c0:	f3 0f 1e fa          	endbr64 
    a4c4:	68 49 00 00 00       	pushq  $0x49
    a4c9:	f2 e9 51 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a4cf:	90                   	nop
    a4d0:	f3 0f 1e fa          	endbr64 
    a4d4:	68 4a 00 00 00       	pushq  $0x4a
    a4d9:	f2 e9 41 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a4df:	90                   	nop
    a4e0:	f3 0f 1e fa          	endbr64 
    a4e4:	68 4b 00 00 00       	pushq  $0x4b
    a4e9:	f2 e9 31 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a4ef:	90                   	nop
    a4f0:	f3 0f 1e fa          	endbr64 
    a4f4:	68 4c 00 00 00       	pushq  $0x4c
    a4f9:	f2 e9 21 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a4ff:	90                   	nop
    a500:	f3 0f 1e fa          	endbr64 
    a504:	68 4d 00 00 00       	pushq  $0x4d
    a509:	f2 e9 11 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a50f:	90                   	nop
    a510:	f3 0f 1e fa          	endbr64 
    a514:	68 4e 00 00 00       	pushq  $0x4e
    a519:	f2 e9 01 fb ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a51f:	90                   	nop
    a520:	f3 0f 1e fa          	endbr64 
    a524:	68 4f 00 00 00       	pushq  $0x4f
    a529:	f2 e9 f1 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a52f:	90                   	nop
    a530:	f3 0f 1e fa          	endbr64 
    a534:	68 50 00 00 00       	pushq  $0x50
    a539:	f2 e9 e1 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a53f:	90                   	nop
    a540:	f3 0f 1e fa          	endbr64 
    a544:	68 51 00 00 00       	pushq  $0x51
    a549:	f2 e9 d1 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a54f:	90                   	nop
    a550:	f3 0f 1e fa          	endbr64 
    a554:	68 52 00 00 00       	pushq  $0x52
    a559:	f2 e9 c1 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a55f:	90                   	nop
    a560:	f3 0f 1e fa          	endbr64 
    a564:	68 53 00 00 00       	pushq  $0x53
    a569:	f2 e9 b1 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a56f:	90                   	nop
    a570:	f3 0f 1e fa          	endbr64 
    a574:	68 54 00 00 00       	pushq  $0x54
    a579:	f2 e9 a1 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a57f:	90                   	nop
    a580:	f3 0f 1e fa          	endbr64 
    a584:	68 55 00 00 00       	pushq  $0x55
    a589:	f2 e9 91 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a58f:	90                   	nop
    a590:	f3 0f 1e fa          	endbr64 
    a594:	68 56 00 00 00       	pushq  $0x56
    a599:	f2 e9 81 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a59f:	90                   	nop
    a5a0:	f3 0f 1e fa          	endbr64 
    a5a4:	68 57 00 00 00       	pushq  $0x57
    a5a9:	f2 e9 71 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a5af:	90                   	nop
    a5b0:	f3 0f 1e fa          	endbr64 
    a5b4:	68 58 00 00 00       	pushq  $0x58
    a5b9:	f2 e9 61 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a5bf:	90                   	nop
    a5c0:	f3 0f 1e fa          	endbr64 
    a5c4:	68 59 00 00 00       	pushq  $0x59
    a5c9:	f2 e9 51 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a5cf:	90                   	nop
    a5d0:	f3 0f 1e fa          	endbr64 
    a5d4:	68 5a 00 00 00       	pushq  $0x5a
    a5d9:	f2 e9 41 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a5df:	90                   	nop
    a5e0:	f3 0f 1e fa          	endbr64 
    a5e4:	68 5b 00 00 00       	pushq  $0x5b
    a5e9:	f2 e9 31 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a5ef:	90                   	nop
    a5f0:	f3 0f 1e fa          	endbr64 
    a5f4:	68 5c 00 00 00       	pushq  $0x5c
    a5f9:	f2 e9 21 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a5ff:	90                   	nop
    a600:	f3 0f 1e fa          	endbr64 
    a604:	68 5d 00 00 00       	pushq  $0x5d
    a609:	f2 e9 11 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a60f:	90                   	nop
    a610:	f3 0f 1e fa          	endbr64 
    a614:	68 5e 00 00 00       	pushq  $0x5e
    a619:	f2 e9 01 fa ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a61f:	90                   	nop
    a620:	f3 0f 1e fa          	endbr64 
    a624:	68 5f 00 00 00       	pushq  $0x5f
    a629:	f2 e9 f1 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a62f:	90                   	nop
    a630:	f3 0f 1e fa          	endbr64 
    a634:	68 60 00 00 00       	pushq  $0x60
    a639:	f2 e9 e1 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a63f:	90                   	nop
    a640:	f3 0f 1e fa          	endbr64 
    a644:	68 61 00 00 00       	pushq  $0x61
    a649:	f2 e9 d1 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a64f:	90                   	nop
    a650:	f3 0f 1e fa          	endbr64 
    a654:	68 62 00 00 00       	pushq  $0x62
    a659:	f2 e9 c1 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a65f:	90                   	nop
    a660:	f3 0f 1e fa          	endbr64 
    a664:	68 63 00 00 00       	pushq  $0x63
    a669:	f2 e9 b1 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a66f:	90                   	nop
    a670:	f3 0f 1e fa          	endbr64 
    a674:	68 64 00 00 00       	pushq  $0x64
    a679:	f2 e9 a1 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a67f:	90                   	nop
    a680:	f3 0f 1e fa          	endbr64 
    a684:	68 65 00 00 00       	pushq  $0x65
    a689:	f2 e9 91 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a68f:	90                   	nop
    a690:	f3 0f 1e fa          	endbr64 
    a694:	68 66 00 00 00       	pushq  $0x66
    a699:	f2 e9 81 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a69f:	90                   	nop
    a6a0:	f3 0f 1e fa          	endbr64 
    a6a4:	68 67 00 00 00       	pushq  $0x67
    a6a9:	f2 e9 71 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a6af:	90                   	nop
    a6b0:	f3 0f 1e fa          	endbr64 
    a6b4:	68 68 00 00 00       	pushq  $0x68
    a6b9:	f2 e9 61 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a6bf:	90                   	nop
    a6c0:	f3 0f 1e fa          	endbr64 
    a6c4:	68 69 00 00 00       	pushq  $0x69
    a6c9:	f2 e9 51 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a6cf:	90                   	nop
    a6d0:	f3 0f 1e fa          	endbr64 
    a6d4:	68 6a 00 00 00       	pushq  $0x6a
    a6d9:	f2 e9 41 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a6df:	90                   	nop
    a6e0:	f3 0f 1e fa          	endbr64 
    a6e4:	68 6b 00 00 00       	pushq  $0x6b
    a6e9:	f2 e9 31 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a6ef:	90                   	nop
    a6f0:	f3 0f 1e fa          	endbr64 
    a6f4:	68 6c 00 00 00       	pushq  $0x6c
    a6f9:	f2 e9 21 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a6ff:	90                   	nop
    a700:	f3 0f 1e fa          	endbr64 
    a704:	68 6d 00 00 00       	pushq  $0x6d
    a709:	f2 e9 11 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a70f:	90                   	nop
    a710:	f3 0f 1e fa          	endbr64 
    a714:	68 6e 00 00 00       	pushq  $0x6e
    a719:	f2 e9 01 f9 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a71f:	90                   	nop
    a720:	f3 0f 1e fa          	endbr64 
    a724:	68 6f 00 00 00       	pushq  $0x6f
    a729:	f2 e9 f1 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a72f:	90                   	nop
    a730:	f3 0f 1e fa          	endbr64 
    a734:	68 70 00 00 00       	pushq  $0x70
    a739:	f2 e9 e1 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a73f:	90                   	nop
    a740:	f3 0f 1e fa          	endbr64 
    a744:	68 71 00 00 00       	pushq  $0x71
    a749:	f2 e9 d1 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a74f:	90                   	nop
    a750:	f3 0f 1e fa          	endbr64 
    a754:	68 72 00 00 00       	pushq  $0x72
    a759:	f2 e9 c1 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a75f:	90                   	nop
    a760:	f3 0f 1e fa          	endbr64 
    a764:	68 73 00 00 00       	pushq  $0x73
    a769:	f2 e9 b1 f8 ff ff    	bnd jmpq a020 <__cxa_finalize@plt-0xa30>
    a76f:	90                   	nop
    a770:	f3 0f 1e fa          	endbr64 
